City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bima,-8.47,118.72,89.44,56,87,0.65,ID,1604115849
Alexander City,32.94,-85.95,48.2,87,1,6.73,US,1604115849
Karratha,-20.74,116.85,88.16,42,0,13.98,AU,1604115336
Kaitangata,-46.28,169.85,55.99,90,100,10.0,NZ,1604115849
Meridian,43.61,-116.39,55.4,35,20,8.05,US,1604115634
Chokurdakh,70.63,147.92,9.55,96,100,7.18,RU,1604115850
Belmonte,-15.86,-38.88,77.0,83,0,6.93,BR,1604115450
Onega,63.91,38.14,33.19,92,0,5.88,RU,1604115850
Luanda,-8.84,13.23,77.0,88,75,2.24,AO,1604115609
San Patricio,28.02,-97.52,57.0,93,1,5.77,US,1604115850
George Town,5.41,100.34,89.6,66,20,3.36,MY,1604115850
Pokhara,28.23,83.98,83.46,17,69,2.93,NP,1604115851
Riverton,40.52,-111.94,55.99,43,1,8.05,US,1604115611
Middelburg,-25.78,29.46,60.01,74,14,15.61,ZA,1604115851
Tehri,30.38,78.48,68.0,68,20,1.57,IN,1604115851
South Yuba City,39.12,-121.64,59.0,50,1,3.44,US,1604115701
Coracora,-15.03,-73.78,48.54,69,91,0.43,PE,1604115851
Kasongo-Lunda,-6.47,16.82,68.04,94,96,0.72,CD,1604115851
Debre Tabor,11.85,38.02,49.84,78,42,4.79,ET,1604115852
Lüderitz,-26.65,15.16,58.05,63,100,23.4,NA,1604115495
Ormara,25.21,64.64,78.84,25,0,6.04,PK,1604115852
Chui,-33.7,-53.46,53.15,86,99,6.08,UY,1604115499
Chara,56.91,118.26,16.21,86,57,1.28,RU,1604115853
Pontian Kecil,1.48,103.39,88.0,70,20,2.24,MY,1604115853
Fort Nelson,58.81,-122.7,14.0,92,40,3.36,CA,1604115854
Santo Antônio do Leverger,-15.87,-56.08,78.8,69,0,3.36,BR,1604115854
Lac-Mégantic,45.58,-70.88,24.01,83,41,3.0,CA,1604115786
Mehamn,71.04,27.85,29.84,94,30,9.53,NO,1604115854
Outlook,51.5,-107.05,44.6,86,99,21.92,CA,1604115854
Yulara,-25.24,130.99,80.6,11,25,8.05,AU,1604115854
Pineville,31.32,-92.43,50.0,81,1,5.82,US,1604115854
Luwuk,-0.95,122.79,78.66,79,100,6.64,ID,1604115545
Buala,-8.14,159.59,83.73,70,77,2.35,SB,1604115513
Puqi,29.72,113.88,61.93,85,100,0.2,CN,1604115855
Lander,42.83,-108.73,57.2,16,1,8.05,US,1604115855
Matsumoto,36.23,137.97,57.99,53,0,3.36,JP,1604115855
Kungurtug,50.6,97.52,25.88,89,100,9.6,RU,1604115447
Bongandanga,1.5,21.05,69.26,99,98,1.5,CD,1604115855
Naliya,23.27,68.83,82.4,39,1,8.61,IN,1604115855
Rogers,36.37,-95.58,51.01,61,1,4.7,US,1604115856
Mayo,38.89,-76.51,48.99,87,90,4.7,US,1604115311
Eyl,7.98,49.82,80.6,69,94,8.63,SO,1604115538
Nchelenge,-9.35,28.73,70.52,70,35,6.46,ZM,1604115856
Wanning,18.8,110.4,79.09,76,82,14.05,CN,1604115857
Sur,22.57,59.53,79.77,50,0,11.9,OM,1604115461
Beringovskiy,63.05,179.32,22.37,89,73,13.73,RU,1604115857
Lata,40.16,-8.33,61.0,100,0,4.7,PT,1604115490
Sault Ste. Marie,46.52,-84.33,30.2,68,90,5.82,CA,1604115770
Ziyang,29.25,117.85,68.2,54,87,4.16,CN,1604115857
Geraldton,-28.77,114.6,71.6,73,90,14.99,AU,1604115857
Miloslavskoye,53.58,39.44,43.07,88,100,5.99,RU,1604115858
Pacific Grove,36.62,-121.92,57.0,87,1,2.57,US,1604115660
Srednekolymsk,67.45,153.68,6.39,95,100,1.12,RU,1604115531
Thompson,55.74,-97.86,17.6,78,90,6.93,CA,1604115449
Vilyuysk,63.76,121.62,-3.95,88,46,1.9,RU,1604115495
General Roca,-39.03,-67.58,64.4,42,0,2.24,AR,1604115460
Esmeraldas,-19.76,-44.31,69.8,100,75,2.24,BR,1604115539
Mahanje,-9.93,35.33,63.46,73,52,2.82,TZ,1604115859
Khovd,48.01,91.64,33.64,73,6,3.62,MN,1604115859
San Jose,37.34,-121.89,61.0,72,40,4.7,US,1604115525
Srbac,45.1,17.52,44.6,100,53,2.24,BA,1604115859
Pontianak,-0.03,109.33,89.98,57,94,3.49,ID,1604115859
Eureka,40.8,-124.16,50.0,87,1,3.42,US,1604115859
Kloulklubed,7.04,134.26,87.8,70,90,14.99,PW,1604115502
Nouakchott,18.09,-15.98,71.6,78,0,14.99,MR,1604115859
Srandakan,-7.94,110.25,86.61,62,49,7.9,ID,1604115860
Banganapalle,15.32,78.23,81.21,55,0,4.07,IN,1604115860
Coquimbo,-29.95,-71.34,53.6,87,90,3.36,CL,1604115458
Quatre Cocos,-20.21,57.76,71.01,56,20,14.99,MU,1604115469
Presidente Epitácio,-21.76,-52.12,68.16,69,70,8.1,BR,1604115860
Iracoubo,5.48,-53.2,79.74,86,9,10.76,GF,1604115860
Aykhal,66.0,111.5,1.4,84,90,2.24,RU,1604115860
Dikson,73.51,80.55,14.86,96,98,26.84,RU,1604115478
Ghanzi,-21.57,21.78,72.86,25,91,8.32,BW,1604115861
Tsimmerbude,54.67,20.13,46.4,93,75,8.95,RU,1604115861
Thunder Bay,48.4,-89.32,27.0,85,5,3.36,CA,1604115861
Iqaluit,63.75,-68.51,17.6,78,90,8.05,CA,1604115862
Saint-Augustin,51.23,-58.65,26.35,85,0,9.69,CA,1604115536
Bandundu Province,-3.32,17.37,70.9,95,89,0.89,CD,1604115862
Waldheim,51.07,13.02,54.0,96,100,10.65,DE,1604115862
Shubarkuduk,49.14,56.49,42.33,60,54,14.14,KZ,1604115862
Chase,50.82,-119.69,41.0,93,3,3.36,CA,1604115862
Kyaikkami,16.08,97.57,84.16,74,58,8.01,MM,1604115862
Faya,18.39,42.45,55.4,66,0,0.65,SA,1604115862
Hambantota,6.12,81.12,83.95,66,92,4.68,LK,1604115493
Seymchan,62.88,152.43,14.77,92,98,1.88,RU,1604115863
Calabar,4.95,8.32,73.71,96,66,1.03,NG,1604115864
Port Blair,11.67,92.75,83.82,75,78,10.0,IN,1604115865
Dicabisagan,17.08,122.42,79.0,82,97,16.78,PH,1604115865
Sebeta,8.92,38.62,53.35,65,48,0.96,ET,1604115865
Lagos,6.58,3.75,76.12,95,71,2.3,NG,1604115865
Pauini,-7.71,-66.98,74.39,92,97,3.04,BR,1604115865
Pandan,14.05,124.17,81.86,83,100,20.6,PH,1604115866
Flin Flon,54.77,-101.86,21.09,97,100,17.4,CA,1604115866
Oktyabr'skoye,43.06,44.74,39.2,93,98,4.47,RU,1604115866
Yerbogachën,61.28,108.01,11.88,92,100,6.76,RU,1604115452
Lichinga,-13.31,35.24,59.0,93,75,11.41,MZ,1604115866
Ilek,51.53,53.38,43.38,62,100,13.09,RU,1604115866
Kysyl-Syr,63.9,122.76,-3.23,86,30,1.9,RU,1604115540
Callaway,30.15,-85.57,60.8,72,1,9.17,US,1604115866
Bengkulu,-3.8,102.27,83.28,69,90,4.81,ID,1604115508
Port Macquarie,-31.43,152.92,82.99,57,25,1.99,AU,1604115743
Tiznit Province,29.58,-9.5,67.19,26,0,4.7,MA,1604115867
Talaya,61.38,152.75,22.91,91,97,4.03,RU,1604115867
Zhezkazgan,47.8,67.71,39.33,66,1,6.96,KZ,1604115520
Bemidji,47.47,-94.88,35.6,69,1,14.99,US,1604115867
Saldanha,-33.01,17.94,50.0,76,0,6.93,ZA,1604115458
Changji,44.02,87.32,44.6,48,0,2.24,CN,1604115867
Grand Prairie,32.75,-97.0,55.4,71,1,4.88,US,1604115674
Gazojak,41.19,61.4,48.9,45,12,8.05,TM,1604115868
Mayumba,-3.43,10.66,76.03,90,100,3.6,GA,1604115535
Caibarién,22.52,-79.47,77.0,94,0,4.7,CU,1604115868
Vanimo,-2.67,141.3,85.78,61,100,5.91,PG,1604115868
Padang,-0.95,100.35,78.8,83,40,9.17,ID,1604115459
Digha,21.68,87.55,80.62,67,93,11.7,IN,1604115870
Bay Roberts,47.6,-53.26,34.0,81,100,3.0,CA,1604115677
Saint-Philippe,-21.36,55.77,69.8,52,75,10.29,RE,1604115870
Guerrero Negro,27.98,-114.06,67.35,57,15,9.17,MX,1604115870
Katsuura,35.13,140.3,64.99,51,20,6.93,JP,1604115487
Yangi Marg`ilon,40.43,71.72,42.8,33,0,6.93,UZ,1604115870
Rimouski,48.45,-68.52,30.2,63,20,13.87,CA,1604115870
Tommot,58.96,126.29,14.05,92,100,2.8,RU,1604115871
Bitung,1.45,125.18,89.6,55,20,4.7,ID,1604115871
Greeneville,36.16,-82.83,42.8,75,90,5.82,US,1604115871
Santoña,43.44,-3.46,53.6,93,0,4.81,ES,1604115871
Flinders,-34.58,150.86,63.0,87,50,1.99,AU,1604115530
Nabire,-3.37,135.48,87.04,63,51,5.55,ID,1604115872
Pombas,17.15,-25.02,77.0,73,40,35.57,CV,1604115872
Talara,-4.58,-81.27,63.21,90,85,13.87,PE,1604115872
Lincoln,40.8,-96.67,51.8,53,1,9.17,US,1604115641
Gondanglegi,-7.75,112.01,89.65,55,91,8.3,ID,1604115534
Tsiroanomandidy,-18.77,46.03,66.24,51,0,2.91,MG,1604115873
Bubaque,11.28,-15.83,83.64,75,49,9.86,GW,1604115873
Waingapu,-9.66,120.26,87.15,63,59,11.41,ID,1604115469
Fonte Boa,-2.5,-66.27,75.65,97,100,2.24,BR,1604115475
Taoudenni,22.68,-3.98,71.87,27,70,10.85,ML,1604115469
Acajutla,13.59,-89.83,72.0,94,41,5.75,SV,1604115873
Dagda,56.1,27.54,43.68,98,81,4.7,LV,1604115874
Shihezi,44.3,86.03,44.51,54,72,2.35,CN,1604115874
Charters Towers,-20.1,146.27,92.7,17,0,6.85,AU,1604115874
Labuhan,-6.88,112.21,87.82,57,80,3.11,ID,1604115874
Kendari,-3.94,122.5,92.7,46,82,3.51,ID,1604115874
Matara,5.95,80.54,84.81,66,92,7.56,LK,1604115874
Plettenberg Bay,-34.05,23.37,52.72,72,0,3.11,ZA,1604115875
Novyy Urgal,51.07,132.56,39.42,68,100,2.19,RU,1604115535
Doha,25.29,51.53,79.0,69,0,4.7,QA,1604115708
Cuamba,-14.8,36.54,69.58,75,1,1.52,MZ,1604115875
Orbetello,42.44,11.22,48.2,87,0,4.7,IT,1604115875
Orocué,4.79,-71.34,78.69,84,8,5.17,CO,1604115875
Pilar,-9.6,-35.96,75.2,94,75,2.24,BR,1604115876
Caçapava,-23.1,-45.71,62.6,93,90,5.82,BR,1604115876
Aksarka,66.56,67.8,34.48,98,100,13.53,RU,1604115876
Conceição do Araguaia,-8.26,-49.26,75.42,93,100,2.42,BR,1604115876
Anloga,5.79,0.9,78.8,88,20,3.36,GH,1604115637
Florianópolis,-27.61,-48.5,62.6,88,40,9.17,BR,1604115556
Neijiang,29.58,105.06,62.13,74,100,5.17,CN,1604115877
Belmopan,17.25,-88.77,73.99,87,42,2.1,BZ,1604115681
Coruripe,-10.13,-36.18,76.15,87,92,11.56,BR,1604115655
Soyo,-6.13,12.37,76.66,85,89,5.37,AO,1604115877
City of San Pedro,14.35,121.02,91.99,55,40,11.41,PH,1604115877
Province of Mantua,45.17,10.78,48.2,100,0,1.12,IT,1604115878
Kudahuvadhoo,2.67,72.89,82.83,71,87,6.67,MV,1604115538
Kamenka,51.32,42.77,47.46,94,100,7.36,RU,1604115454
Le Moule,16.33,-61.35,80.6,74,0,9.17,GP,1604115878
Alakurtti,66.97,30.35,24.78,97,0,1.41,RU,1604115878
Macia,-25.03,33.1,70.97,79,96,9.69,MZ,1604115878
Jiangyou,31.77,104.72,62.01,67,100,2.21,CN,1604115878
Orán,-23.13,-64.33,62.01,81,0,1.83,AR,1604115878
Soe,-9.86,124.28,89.58,34,14,7.83,ID,1604115879
Assiut,27.18,31.18,64.4,82,0,11.41,EG,1604115879
Buraidah,26.33,43.98,55.4,47,0,6.96,SA,1604115879
Petatlán,17.52,-101.27,75.16,85,67,3.69,MX,1604115879
Belyy Yar,53.6,91.39,33.8,79,75,6.71,RU,1604115879
Kiama,-34.68,150.87,64.0,90,53,5.01,AU,1604115880
Vila do Maio,15.13,-23.22,77.0,78,0,18.34,CV,1604115880
Tsumeb,-19.23,17.72,72.16,54,77,4.0,NA,1604115880
Bujoru,43.72,25.57,42.01,92,64,1.01,RO,1604115880
Siuna,13.73,-84.78,73.29,95,100,3.47,NI,1604115880
Tacuatí,-23.45,-56.58,66.49,74,28,4.0,PY,1604115880
Aguada de Cima,40.52,-8.43,53.01,91,2,3.44,PT,1604115791
Rockland,41.17,-74.05,32.0,95,26,3.89,US,1604115881
Ketchikan,55.34,-131.65,44.6,81,90,6.93,US,1604115756
Teyateyaneng,-29.15,27.75,58.59,80,95,1.74,LS,1604115881
Tonantins,-2.87,-67.8,74.66,97,100,4.09,BR,1604115881
Letka,59.6,49.42,33.85,95,100,8.39,RU,1604115621
Okhotsk,59.38,143.3,22.19,84,100,10.83,RU,1604115881
Mīzan Teferī,6.98,35.58,61.74,92,91,1.72,ET,1604115881
La Romana,18.43,-68.97,77.0,94,75,8.97,DO,1604115882
Ancud,-41.87,-73.82,50.0,76,0,6.93,CL,1604115473
Husavik,66.04,-17.34,44.6,65,75,23.04,IS,1604115479
Koygorodok,60.45,51.0,33.82,92,100,8.81,RU,1604115882
Praia,14.92,-23.51,77.0,78,0,18.34,CV,1604115882
Akureyri,65.68,-18.09,44.6,65,75,23.04,IS,1604115882
Broken Hill,-31.95,141.43,64.4,59,90,17.22,AU,1604115521
Yuci,37.68,112.73,55.4,22,0,11.18,CN,1604115883
Acapulco de Juárez,16.86,-99.89,82.4,88,90,4.7,MX,1604115883
Vestmannaeyjar,63.44,-20.27,46.54,79,67,25.19,IS,1604115548
Sistranda,63.73,8.83,44.6,93,75,4.7,NO,1604115561
Amudat,1.95,34.95,69.22,72,15,3.27,UG,1604115883
Chebenki,51.93,55.71,35.6,64,0,8.95,RU,1604115883
Praia da Vitória,38.73,-27.07,69.8,94,40,12.01,PT,1604115543
Spirit River,55.78,-118.84,24.8,85,14,9.17,CA,1604115884
Rafrāf,37.19,10.18,60.8,82,20,3.36,TN,1604115884
Yugorsk,61.31,63.33,32.72,94,100,9.48,RU,1604115884
Surgut,61.25,73.42,33.8,100,90,11.18,RU,1604115884
Batemans Bay,-35.72,150.18,61.0,100,100,1.99,AU,1604115514
Daru,-9.08,143.21,85.12,69,16,10.78,PG,1604115884
Gorodishche,48.8,44.47,50.0,87,75,8.95,RU,1604115885
Vershino-Darasunskiy,52.35,115.52,28.27,86,98,8.12,RU,1604115885
Havelock,34.88,-76.9,57.2,62,1,12.75,US,1604115686
Lakatoro,-16.1,167.42,84.2,74,90,9.17,VU,1604115885
Dunga Bunga,29.75,73.24,77.85,18,0,4.7,PK,1604115885
Nianzishan,47.52,122.88,50.0,72,97,1.99,CN,1604115885
Aksu,41.12,80.26,50.34,44,22,2.48,CN,1604115885
Catuday,16.29,119.81,83.23,74,42,8.97,PH,1604115886
Kiunga,-6.12,141.29,93.74,48,45,3.2,PG,1604115886
Lavrentiya,65.58,-171.0,20.48,89,0,10.49,RU,1604115886
Gizo Government Station,-8.1,156.84,84.34,67,75,2.75,SB,1604115886
Moose Factory,51.26,-80.61,26.6,63,90,9.17,CA,1604115886
Airai,-8.93,125.41,80.02,42,0,4.72,TL,1604115504
Qandala,11.47,49.87,80.15,62,5,8.28,SO,1604115887
Santa Maria,-29.68,-53.81,60.8,77,40,10.29,BR,1604115475
Beloha,-25.17,45.05,68.43,59,0,11.27,MG,1604115887
Washington,47.5,-120.5,44.6,52,1,12.75,US,1604115660
Bambanglipuro,-7.95,110.28,86.61,62,51,7.92,ID,1604115887
Senador José Porfírio,-2.59,-51.95,75.07,93,86,1.01,BR,1604115887
Clearwater,27.97,-82.8,70.0,63,0,5.82,US,1604115887
Emerald,-23.53,148.17,91.99,14,0,8.05,AU,1604115888
Mezen',65.85,44.24,33.24,93,35,7.29,RU,1604115545
Egvekinot,66.32,-179.17,12.6,84,41,9.08,RU,1604115568
Picayune,30.53,-89.68,48.99,92,0,4.03,US,1604115736
Tezu,27.92,96.17,84.06,39,92,2.3,IN,1604115888
Ulu-Telyak,54.91,56.97,35.08,84,100,4.61,RU,1604115888
Manicoré,-5.81,-61.3,74.86,96,92,1.32,BR,1604115889
Don Sak,9.32,99.69,90.0,66,20,5.82,TH,1604115889
Oranjemund,-28.55,16.43,55.02,85,1,14.14,NA,1604115531
Porkhov,57.77,29.56,46.4,93,75,4.47,RU,1604115889
Vardø,70.37,31.11,34.36,85,28,8.7,NO,1604115889
Buluang,13.31,123.34,85.68,70,100,10.65,PH,1604115889
Turaif,31.67,38.66,59.0,26,0,5.82,SA,1604115890
Grand Gaube,-20.01,57.66,71.01,53,0,11.01,MU,1604115524
Boa Vista,2.82,-60.67,80.6,69,40,2.24,BR,1604115694
College,64.86,-147.8,12.2,78,90,4.7,US,1604115521
Bestöbe,52.5,73.1,36.37,83,64,7.2,KZ,1604115891
Meulaboh,4.14,96.13,85.15,63,100,2.93,ID,1604115516
Haines Junction,60.75,-137.51,17.6,72,100,1.12,CA,1604115471
Lodwar,3.12,35.6,80.02,57,35,9.84,KE,1604115891
Porto Velho,-8.76,-63.9,77.0,94,40,3.31,BR,1604115748
Ust-Nera,64.57,143.2,-1.97,84,18,2.59,RU,1604115891
Richards Bay,-28.78,32.04,67.1,82,83,11.3,ZA,1604115891
Bowen,-20.02,148.23,91.4,41,0,13.87,AU,1604115891
Vanavara,60.34,102.28,11.61,94,92,5.17,RU,1604115892
Ha Tinh,18.33,105.9,73.18,92,99,3.85,VN,1604115892
Iporá,-16.44,-51.12,72.86,79,91,4.43,BR,1604115892
Chokwé,-24.53,32.98,72.63,72,93,12.53,MZ,1604115892
Isabela,6.71,121.97,87.8,74,40,5.82,PH,1604115892
Ayr,55.46,-4.63,46.4,81,40,18.34,GB,1604115892
Suwannaphum,15.6,103.8,87.01,66,40,10.29,TH,1604115892
Koumac,-20.57,164.28,82.26,61,68,7.63,NC,1604115893
Saint-Pierre,-21.34,55.48,68.0,64,40,9.17,RE,1604115465
Saint Anthony,45.02,-93.22,39.2,60,1,12.75,US,1604115893
Honningsvåg,70.98,25.97,35.47,80,13,20.29,NO,1604115893
Mossamedes,-15.2,12.15,73.13,79,74,5.75,AO,1604115893
Sharkan,57.3,53.87,35.01,93,100,6.71,RU,1604115893
Sechura,-5.56,-80.82,64.15,82,99,11.81,PE,1604115894
Ambilobe,-13.2,49.05,76.62,53,17,8.72,MG,1604115457
Cabedelo,-6.98,-34.83,78.8,83,75,5.82,BR,1604115894
Ambulu,-8.35,113.61,79.0,81,99,6.04,ID,1604115514
Wagar,16.15,36.2,78.98,48,0,4.5,SD,1604115478
Pringsewu,-5.36,104.97,92.52,49,92,2.13,ID,1604115894
Östersund,63.18,14.64,39.2,93,100,10.29,SE,1604115465
São Paulo de Olivença,-3.38,-68.87,74.19,98,100,5.5,BR,1604115894
Biasca,46.36,8.97,41.0,100,0,5.12,CH,1604115810
San Cristobal,7.77,-72.22,67.78,92,98,2.53,VE,1604115895
Boshnyakovo,49.63,142.17,41.13,67,84,6.46,RU,1604115895
Dire Dawa,9.59,41.87,70.12,59,54,3.51,ET,1604115895
Shitanjing,39.23,106.34,44.06,51,20,19.17,CN,1604115895
